Left,Center,Right,Product,Group (2x5)
'0000000001,'1010110110,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1010110110,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'1010110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1010110110,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1010110110,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'1010110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1010110110,'0000000100,'0000000100,Idempotent
'0000000001,'1010110110,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1010110110,'0000000010,'0000000000,Regular Zero Divisor
'0100000000,'1010110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1010110110,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1010110110,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'1010110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1010110110,'0000000010,'0000000010,Idempotent
'0000000001,'1010110110,'0000000010,'0000000000,Regular Zero Divisor
'1000000000,'1010110110,'0000000001,'0000000000,Regular Zero Divisor
'0100000000,'1010110110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1010110110,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1010110110,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'1010110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1010110110,'0000000001,'0000000000,Nilpotent
'1000000000,'0110110110,'1000000000,'0000000000,Nilpotent
'0001000000,'0110110110,'1000000000,'0000000000,Regular Zero Divisor
'0000010000,'0110110110,'1000000000,'0000000000,Regular Zero Divisor
'0000000010,'0110110110,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0110110110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0110110110,'0100000000,'0100000000,Idempotent
'0001000000,'0110110110,'0100000000,'0000000000,Regular Zero Divisor
'0000010000,'0110110110,'0100000000,'0000000000,Regular Zero Divisor
'0000000010,'0110110110,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0110110110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0110110110,'0010000000,'0010000000,Idempotent
'0001000000,'0110110110,'0010000000,'0000000000,Regular Zero Divisor
'0000010000,'0110110110,'0010000000,'0000000000,Regular Zero Divisor
'0000000010,'0110110110,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0110110110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0110110110,'0001000000,'0000000000,Nilpotent
'0000010000,'0110110110,'0001000000,'0000000000,Regular Zero Divisor
'0000000010,'0110110110,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0110110110,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'0110110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0110110110,'0000100000,'0000100000,Idempotent
'0000010000,'0110110110,'0000100000,'0000000000,Regular Zero Divisor
'0000000010,'0110110110,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'0110110110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'0110110110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0110110110,'0000010000,'0000010000,Idempotent
'0000001000,'0110110110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'0110110110,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'0110110110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'0110110110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0110110110,'0000001000,'0000000000,Nilpotent
'0000000001,'0110110110,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'0110110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'0110110110,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'0110110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0110110110,'0000000100,'0000000100,Idempotent
'0000000001,'0110110110,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'0110110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'0110110110,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'0110110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0110110110,'0000000010,'0000000010,Idempotent
'0000000001,'0110110110,'0000000010,'0000000000,Regular Zero Divisor
'0100000000,'0110110110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'0110110110,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'0110110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0110110110,'0000000001,'0000000000,Nilpotent
'1000000000,'1110110110,'1000000000,'1000000000,Idempotent
'0001000000,'1110110110,'1000000000,'0000000000,Regular Zero Divisor
'0000000010,'1110110110,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1110110110,'0100000000,'0100000000,Idempotent
'0001000000,'1110110110,'0100000000,'0000000000,Regular Zero Divisor
'0000000010,'1110110110,'0100000000,'0000000000,Regular Zero Divisor
'0010000000,'1110110110,'0010000000,'0010000000,Idempotent
'0001000000,'1110110110,'0010000000,'0000000000,Regular Zero Divisor
'0000000010,'1110110110,'0010000000,'0000000000,Regular Zero Divisor
'0001000000,'1110110110,'0001000000,'0000000000,Nilpotent
'0000000010,'1110110110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1110110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1110110110,'0000100000,'0000100000,Idempotent
'0000000010,'1110110110,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'1110110110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1110110110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1110110110,'0000010000,'0000010000,Idempotent
'0000001000,'1110110110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'1110110110,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'1110110110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1110110110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1110110110,'0000001000,'0000000000,Nilpotent
'0000000001,'1110110110,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'1110110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1110110110,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'1110110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1110110110,'0000000100,'0000000100,Idempotent
'0000000001,'1110110110,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'1110110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1110110110,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'1110110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1110110110,'0000000010,'0000000010,Idempotent
'0000000001,'1110110110,'0000000010,'0000000000,Regular Zero Divisor
'0100000000,'1110110110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1110110110,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'1110110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1110110110,'0000000001,'0000000000,Nilpotent
'1000000000,'1001110110,'1000000000,'1000000000,Idempotent
'0100000000,'1001110110,'1000000000,'0000000000,Regular Zero Divisor
'0001000000,'1001110110,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'1001110110,'1000000000,'0000000000,Regular Zero Divisor
'0000000010,'1001110110,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1001110110,'0100000000,'0000000000,Nilpotent
'0001000000,'1001110110,'0100000000,'0000000000,Regular Zero Divisor
'0000001000,'1001110110,'0100000000,'0000000000,Regular Zero Divisor
'0000000010,'1001110110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'1001110110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1001110110,'0010000000,'0010000000,Idempotent
'0001000000,'1001110110,'0010000000,'0000000000,Regular Zero Divisor
'0000001000,'1001110110,'0010000000,'0000000000,Regular Zero Divisor
'0000000010,'1001110110,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'1001110110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1001110110,'0001000000,'0000000000,Nilpotent
'0000001000,'1001110110,'0001000000,'0000000000,Regular Zero Divisor
'0000000010,'1001110110,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'1001110110,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'1001110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1001110110,'0000100000,'0000100000,Idempotent
'0000001000,'1001110110,'0000100000,'0000000000,Regular Zero Divisor
'0000000010,'1001110110,'0000100000,'0000000000,Regular Zero Divisor
'1000000000,'1001110110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1001110110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1001110110,'0000010000,'0000000000,Nilpotent
'0000000001,'1001110110,'0000010000,'0000000000,Regular Zero Divisor
'1000000000,'1001110110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1001110110,'0000001000,'0000000000,Regular Zero Divisor
'0000010000,'1001110110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1001110110,'0000001000,'0000001000,Idempotent
'0000000001,'1001110110,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1001110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1001110110,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1001110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1001110110,'0000000100,'0000000100,Idempotent
'0000000001,'1001110110,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1001110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1001110110,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1001110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1001110110,'0000000010,'0000000010,Idempotent
'0000000001,'1001110110,'0000000010,'0000000000,Regular Zero Divisor
'1000000000,'1001110110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1001110110,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1001110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1001110110,'0000000001,'0000000000,Nilpotent
'1000000000,'0101110110,'1000000000,'0000000000,Nilpotent
'0100000000,'0101110110,'1000000000,'0000000000,Regular Zero Divisor
'0001000000,'0101110110,'1000000000,'0000000000,Regular Zero Divisor
'0000010000,'0101110110,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'0101110110,'1000000000,'0000000000,Regular Zero Divisor
'0000000010,'0101110110,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0101110110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0101110110,'0100000000,'0000000000,Nilpotent
'0001000000,'0101110110,'0100000000,'0000000000,Regular Zero Divisor
'0000010000,'0101110110,'0100000000,'0000000000,Regular Zero Divisor
'0000001000,'0101110110,'0100000000,'0000000000,Regular Zero Divisor
'0000000010,'0101110110,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0101110110,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'0101110110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0101110110,'0010000000,'0010000000,Idempotent
'0001000000,'0101110110,'0010000000,'0000000000,Regular Zero Divisor
'0000010000,'0101110110,'0010000000,'0000000000,Regular Zero Divisor
'0000001000,'0101110110,'0010000000,'0000000000,Regular Zero Divisor
'0000000010,'0101110110,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0101110110,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'0101110110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0101110110,'0001000000,'0000000000,Nilpotent
'0000010000,'0101110110,'0001000000,'0000000000,Regular Zero Divisor
'0000001000,'0101110110,'0001000000,'0000000000,Regular Zero Divisor
'0000000010,'0101110110,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0101110110,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'0101110110,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'0101110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0101110110,'0000100000,'0000100000,Idempotent
'0000010000,'0101110110,'0000100000,'0000000000,Regular Zero Divisor
'0000001000,'0101110110,'0000100000,'0000000000,Regular Zero Divisor
'0000000010,'0101110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0101110110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0101110110,'0000010000,'0000010000,Idempotent
'0000000001,'0101110110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'0101110110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0101110110,'0000001000,'0000001000,Idempotent
'0000000001,'0101110110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'0101110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0101110110,'0000000100,'0000000100,Idempotent
'0000000001,'0101110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'0101110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0101110110,'0000000010,'0000000010,Idempotent
'0000000001,'0101110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'0101110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0101110110,'0000000001,'0000000000,Nilpotent
'1000000000,'1101110110,'1000000000,'1000000000,Idempotent
'0100000000,'1101110110,'1000000000,'0000000000,Regular Zero Divisor
'0001000000,'1101110110,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'1101110110,'1000000000,'0000000000,Regular Zero Divisor
'0000000010,'1101110110,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1101110110,'0100000000,'0000000000,Nilpotent
'0001000000,'1101110110,'0100000000,'0000000000,Regular Zero Divisor
'0000001000,'1101110110,'0100000000,'0000000000,Regular Zero Divisor
'0000000010,'1101110110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'1101110110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1101110110,'0010000000,'0010000000,Idempotent
'0001000000,'1101110110,'0010000000,'0000000000,Regular Zero Divisor
'0000001000,'1101110110,'0010000000,'0000000000,Regular Zero Divisor
'0000000010,'1101110110,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'1101110110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1101110110,'0001000000,'0000000000,Nilpotent
'0000001000,'1101110110,'0001000000,'0000000000,Regular Zero Divisor
'0000000010,'1101110110,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'1101110110,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'1101110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1101110110,'0000100000,'0000100000,Idempotent
'0000001000,'1101110110,'0000100000,'0000000000,Regular Zero Divisor
'0000000010,'1101110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1101110110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1101110110,'0000010000,'0000010000,Idempotent
'0000000001,'1101110110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1101110110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1101110110,'0000001000,'0000001000,Idempotent
'0000000001,'1101110110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1101110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1101110110,'0000000100,'0000000100,Idempotent
'0000000001,'1101110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1101110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1101110110,'0000000010,'0000000010,Idempotent
'0000000001,'1101110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1101110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1101110110,'0000000001,'0000000000,Nilpotent
'1000000000,'1011110110,'1000000000,'1000000000,Idempotent
'0001000000,'1011110110,'1000000000,'0000000000,Regular Zero Divisor
'0000000010,'1011110110,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1011110110,'0100000000,'0100000000,Idempotent
'0001000000,'1011110110,'0100000000,'0000000000,Regular Zero Divisor
'0000000010,'1011110110,'0100000000,'0000000000,Regular Zero Divisor
'0010000000,'1011110110,'0010000000,'0010000000,Idempotent
'0001000000,'1011110110,'0010000000,'0000000000,Regular Zero Divisor
'0000000010,'1011110110,'0010000000,'0000000000,Regular Zero Divisor
'0001000000,'1011110110,'0001000000,'0000000000,Nilpotent
'0000000010,'1011110110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1011110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1011110110,'0000100000,'0000100000,Idempotent
'0000000010,'1011110110,'0000100000,'0000000000,Regular Zero Divisor
'1000000000,'1011110110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1011110110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1011110110,'0000010000,'0000000000,Nilpotent
'0000000001,'1011110110,'0000010000,'0000000000,Regular Zero Divisor
'1000000000,'1011110110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1011110110,'0000001000,'0000000000,Regular Zero Divisor
'0000010000,'1011110110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1011110110,'0000001000,'0000001000,Idempotent
'0000000001,'1011110110,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1011110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1011110110,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1011110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1011110110,'0000000100,'0000000100,Idempotent
'0000000001,'1011110110,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1011110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1011110110,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1011110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1011110110,'0000000010,'0000000010,Idempotent
'0000000001,'1011110110,'0000000010,'0000000000,Regular Zero Divisor
'1000000000,'1011110110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1011110110,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1011110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1011110110,'0000000001,'0000000000,Nilpotent
'1000000000,'0111110110,'1000000000,'0000000000,Nilpotent
'0001000000,'0111110110,'1000000000,'0000000000,Regular Zero Divisor
'0000010000,'0111110110,'1000000000,'0000000000,Regular Zero Divisor
'0000000010,'0111110110,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0111110110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0111110110,'0100000000,'0100000000,Idempotent
'0001000000,'0111110110,'0100000000,'0000000000,Regular Zero Divisor
'0000010000,'0111110110,'0100000000,'0000000000,Regular Zero Divisor
'0000000010,'0111110110,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0111110110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0111110110,'0010000000,'0010000000,Idempotent
'0001000000,'0111110110,'0010000000,'0000000000,Regular Zero Divisor
'0000010000,'0111110110,'0010000000,'0000000000,Regular Zero Divisor
'0000000010,'0111110110,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0111110110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0111110110,'0001000000,'0000000000,Nilpotent
'0000010000,'0111110110,'0001000000,'0000000000,Regular Zero Divisor
'0000000010,'0111110110,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0111110110,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'0111110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0111110110,'0000100000,'0000100000,Idempotent
'0000010000,'0111110110,'0000100000,'0000000000,Regular Zero Divisor
'0000000010,'0111110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0111110110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0111110110,'0000010000,'0000010000,Idempotent
'0000000001,'0111110110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'0111110110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0111110110,'0000001000,'0000001000,Idempotent
'0000000001,'0111110110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'0111110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0111110110,'0000000100,'0000000100,Idempotent
'0000000001,'0111110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'0111110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0111110110,'0000000010,'0000000010,Idempotent
'0000000001,'0111110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'0111110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0111110110,'0000000001,'0000000000,Nilpotent
'1000000000,'1111110110,'1000000000,'1000000000,Idempotent
'0001000000,'1111110110,'1000000000,'0000000000,Regular Zero Divisor
'0000000010,'1111110110,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1111110110,'0100000000,'0100000000,Idempotent
'0001000000,'1111110110,'0100000000,'0000000000,Regular Zero Divisor
'0000000010,'1111110110,'0100000000,'0000000000,Regular Zero Divisor
'0010000000,'1111110110,'0010000000,'0010000000,Idempotent
'0001000000,'1111110110,'0010000000,'0000000000,Regular Zero Divisor
'0000000010,'1111110110,'0010000000,'0000000000,Regular Zero Divisor
'0001000000,'1111110110,'0001000000,'0000000000,Nilpotent
'0000000010,'1111110110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1111110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1111110110,'0000100000,'0000100000,Idempotent
'0000000010,'1111110110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1111110110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1111110110,'0000010000,'0000010000,Idempotent
'0000000001,'1111110110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1111110110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1111110110,'0000001000,'0000001000,Idempotent
'0000000001,'1111110110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1111110110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1111110110,'0000000100,'0000000100,Idempotent
'0000000001,'1111110110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1111110110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1111110110,'0000000010,'0000000010,Idempotent
'0000000001,'1111110110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1111110110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1111110110,'0000000001,'0000000000,Nilpotent
'1000000000,'1010101110,'1000000000,'1000000000,Idempotent
'0100000000,'1010101110,'0100000000,'0100000000,Idempotent
'0010000000,'1010101110,'0010000000,'0010000000,Idempotent
'0001000000,'1010101110,'0001000000,'0001000000,Idempotent
'0000100000,'1010101110,'0000100000,'0000100000,Idempotent
'1000000000,'1010101110,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'1010101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'1010101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1010101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1010101110,'0000010000,'0000000000,Nilpotent
'0000001000,'1010101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000100,'1010101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'1010101110,'0000010000,'0000000000,Regular Zero Divisor
'1000000000,'1010101110,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'1010101110,'0000001000,'0000000000,Regular Zero Divisor
'0010000000,'1010101110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1010101110,'0000001000,'0000000000,Regular Zero Divisor
'0000010000,'1010101110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1010101110,'0000001000,'0000000000,Nilpotent
'0000000100,'1010101110,'0000001000,'0000000000,Regular Zero Divisor
'0000000001,'1010101110,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1010101110,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'1010101110,'0000000100,'0000000000,Regular Zero Divisor
'0010000000,'1010101110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1010101110,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1010101110,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'1010101110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1010101110,'0000000100,'0000000000,Nilpotent
'0000000001,'1010101110,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1010101110,'0000000010,'0000000000,Regular Zero Divisor
'0100000000,'1010101110,'0000000010,'0000000000,Regular Zero Divisor
'0010000000,'1010101110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1010101110,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1010101110,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'1010101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000100,'1010101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1010101110,'0000000010,'0000000010,Idempotent
'0000000001,'1010101110,'0000000010,'0000000000,Regular Zero Divisor
'1000000000,'1010101110,'0000000001,'0000000000,Regular Zero Divisor
'0100000000,'1010101110,'0000000001,'0000000000,Regular Zero Divisor
'0010000000,'1010101110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1010101110,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1010101110,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'1010101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000100,'1010101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1010101110,'0000000001,'0000000000,Nilpotent
'1000000000,'0110101110,'1000000000,'0000000000,Nilpotent
'0000010000,'0110101110,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0110101110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0110101110,'0100000000,'0100000000,Idempotent
'0000010000,'0110101110,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0110101110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0110101110,'0010000000,'0010000000,Idempotent
'0000010000,'0110101110,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0110101110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0110101110,'0001000000,'0001000000,Idempotent
'0000010000,'0110101110,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0110101110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0110101110,'0000100000,'0000100000,Idempotent
'0000010000,'0110101110,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'0110101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'0110101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'0110101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0110101110,'0000010000,'0000010000,Idempotent
'0000001000,'0110101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000100,'0110101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'0110101110,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'0110101110,'0000001000,'0000000000,Regular Zero Divisor
'0010000000,'0110101110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'0110101110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0110101110,'0000001000,'0000000000,Nilpotent
'0000000100,'0110101110,'0000001000,'0000000000,Regular Zero Divisor
'0000000001,'0110101110,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'0110101110,'0000000100,'0000000000,Regular Zero Divisor
'0010000000,'0110101110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'0110101110,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'0110101110,'0000000100,'0000000000,Regular Zero Divisor
